e:joy >>> 😀 ,😀
e:ring_planet >>> 🪐 ,🪐
e:roller_skate >>> 🛼 ,🛼
e:one_piece_swimsuit >>> 👙 ,👙
e:shorts >>> 🩳 ,🩳
e:thong_sandal >>> 👡 ,👡
e:swim_brief >>> 🩲 ,🩲
e:lab_coat >>> 🥼 ,🥼
e:safety_vest >>> 🦺 ,🦺
e:tie >>> 👔 ,👔
e:sari >>> 🥻 ,🥻
e:one_piece_swimsuit >>> 👙 ,👙
e:briefs >>> 🩲 ,🩲
e:shorts >>> 🩳 ,🩳
e:kite >>> 🪁 ,🪁
e:yo_yo >>> 🪀 ,🪀
e:boomerang >>> 🪃 ,🪃
e:nesting_dolls >>> 🪆 ,🪆
e:piñata >>> 🪅 ,🪅
e:kimono >>> 👘 ,👘
e:flat_shoe >>> 🥿 ,🥿
e:hiking_boot >>> 🥾 ,🥾
e:roller_skate >>> 🛼 ,🛼
e:womans_hat >>> 👒 ,👒
e:crown >>> 👑 ,👑
e:woman’s_hat >>> 👒 ,👒
e:top_hat >>> 🎩 ,🎩
e:graduation_cap >>> 🎓 ,🎓
e:billed_cap >>> 🧢 ,🧢
e:military_helmet >>> 🪖 ,🪖
e:rescue_worker_helmet >>> ⛑️ ,⛑️
e:prayer_beads >>> 📿 ,📿
e:lipstick >>> 💄 ,💄
e:ring >>> 💍 ,💍
e:gem_stone >>> 💎 ,💎
e:amphora >>> 🏺 ,🏺
e:diya_lamp >>> 🪔 ,🪔
e:lotion_bottle >>> 🧴 ,🧴
e:thread >>> 🧵 ,🧵
e:sewing_needle >>> 🪡 ,🪡
e:knot >>> 🪢 ,🪢
e:thong_sandal >>> 👡 ,👡
e:running_shoe >>> 👟 ,👟
e:ballet_shoes >>> 🩰 ,🩰
e:one_piece_swimsuit >>> 👙 ,👙
e:briefs >>> 🩲 ,🩲
e:man’s_shoe >>> 👞 ,👞
e:high_heeled_shoe >>> 👠 ,👠
e:crown >>> 👑 ,👑
e:woman’s_clothes >>> 👚 ,👚
e:t-shirt >>> 👕 ,👕
e:jeans >>> 👖 ,👖
e:scarf >>> 🧣 ,🧣
e:gloves >>> 🧤 ,🧤
e:coat >>> 🧥 ,🧥
e:socks >>> 🧦 ,🧦
e:dress >>> 👗 ,👗
e:kimono >>> 👘 ,👘
e:bikini >>> 👙 ,👙
e:woman's_clothes >>> 👚 ,👚
e:pursed_lips >>> 🫦 ,🫦
